"","1921","1922","1923","1924","1925","1926","1927","1928","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011"
"0",66958.13,67443.19,66700.24,65961.63,66035.44,65876.02,65457.03,65527.78,64801.41,63104.84,60476.59,57133.1,55044.6,54302.89,54480.92,56151.51,58242.07,59646.3,60473.26,61582.94,64597.19,67685.63,70484.08,75212.61,78295.04,82960.75,89968.35,90611.56,90205.35,93871.95,97116.58,99425.06,101131.28,101975.16,103665.78,106439.95,108999.61,111414.35,113731.79,116351.37,119055.96,119820.41,118955.82,117131.2,114742.23,114246.49,115885.13,119021.32,123275.29,127699.95,132742.1,134479.89,130426.6,125187.1,120602.93,116919.57,115521.13,114996.85,114332.58,115245.03,118018.57,121154.16,122911.99,123056,122943.32,123164.78,124224.4,125989.11,128458.8,131227.33,132628.83,132722.06,132523.7,132386.14,131859.42,130896.02,129715.83,128666.33,128422.12,128724.52,128652.68,128069.68,128221.21,129901.62,132900.88,138066.07,144572.3,149140.53,151432.13,151640.39,150952.73
"1",62092.83,65023.15,65890.56,65135.32,64511.69,64717.01,64610.39,64113.22,64088.96,63429.58,61901.35,59468.3,56268.01,54229.58,53479.14,53686.56,55392.23,57488.98,58861.15,59710.07,60864.21,63851.84,66864.85,69598.2,74303.29,77332.08,82092.86,89479.23,90790.82,90918.15,94421.17,97161.89,99188.98,100959.81,101931.78,103564.8,106265.98,108838.54,111314.55,113636.88,116191.01,118837.45,119700.58,119024.47,117631.25,115450.12,114623.08,116186.18,119466.32,123951.43,128699.27,133361.12,134620.56,130775.13,125347.45,120263.97,116781.13,115628.29,115081.29,114672.48,115896.34,118663.24,121489.79,123007.49,123255.35,123533.65,124118.15,125239.67,126936.54,129188.1,131668.49,132771.67,132552.23,132426.85,132529.26,132182.27,131308.22,130212.74,129285.15,129281.76,129689.17,129404.07,128760.16,129000.86,130687.8,133855.53,139155.94,145125.77,148863.54,150447.51,150887.17
"2",59355.89,61619.54,64685.96,65625.35,64972.28,64400.66,64553.89,64322.67,63675.49,63552.27,62920.6,61470.04,59087.34,55937.76,53947.62,53223.78,53430.31,55162.19,57283.64,58680.69,59604.73,60732.48,63544.42,66483.69,69192,73849.61,77029.59,82241.62,90505.08,92640.39,92636.95,95414.23,97733.35,99786.99,101707.22,102703.66,104261.89,106887.99,109486.5,112037.11,114283.87,116688.5,119436.7,120600.19,120313.49,119073.27,116543.7,115658.1,117630.58,121785.65,126773.96,130616.3,134526.23,135577.57,131575.34,126222.99,121099.99,117475.91,116207.91,115785.2,115747.36,117113.12,119580.08,122084.8,123613.72,124077.85,124717.77,125611.83,126625.34,128021.89,130068.25,132280.92,133059.36,132741.77,132788.56,133145.7,133004.41,132142.15,130976.83,130152.04,130243.33,130589.25,130285.95,129710.86,130112.87,132162.6,135922.74,141232.36,146259.17,149089.43,150793.9
"3",59481.99,59179.3,61568.46,64660.64,65649.83,65022.03,64450.45,64552.96,64196.58,63399.25,63176.38,62570.66,61194.81,58837.21,55712.85,53747.32,53048.66,53305.25,55061.55,57208.4,58655.62,59553.92,60606.88,63418.45,66357.86,69016.21,73724.79,77281.64,83421.18,92531.59,94461.61,93708.88,96088.12,98433.83,100661.96,102581.03,103452.92,104961.14,107587.4,110186.19,112661.19,114833.56,117389.21,120437.82,122017.21,121932.62,120358.84,117692.03,117107.58,119995.39,124631.89,128452.52,131667.11,135776.6,136434.69,132051.64,126722.78,121821.2,118289.47,117028.58,116841.07,116944.73,118061.16,120275.05,122832.28,124623.96,125401.54,126351.8,127278.71,127884.48,128878.49,130705.63,132763.26,133490.52,133194.32,133386.91,133967.88,133912.13,133029.53,131897.57,131117.71,131159.64,131497.96,131316.85,130910.89,131587.02,134060.67,138243.82,143242.82,147189.39,149781.18
"4",60384.61,59345.15,59129.1,61543.39,64735.93,65824.95,65196.64,64499.08,64401.91,63920.95,63124.01,62951.39,62370.43,61019.81,58712.31,55637.96,53697.02,52998.55,53305.43,55136.44,57283.19,58629.76,59403.35,60406.65,63218.41,66182.91,68941.53,73926.21,78185.5,85098.2,94229.39,95659.38,94557.87,96938.57,99459.04,101660.84,103430.53,104252.67,105761.04,108412.13,110960.39,113335.69,115634.62,118465.22,121871.74,123655.82,123279.84,121523.34,119023.97,119260.58,122688.95,126168.97,129195.4,132797.49,136895.01,137039.79,132375.04,127164.25,122558.37,119305.94,118214.26,118041.38,117900.5,118815.71,121131.13,123876.43,125910.92,126988.66,128069.49,128805.58,128972.95,129539,131148.95,133267.01,134095.4,133849.7,134193.78,134934.9,134932.99,134041.04,132867.24,132058.52,132152.37,132589.09,132524.86,132289.87,133273.82,136122.19,140499.08,145051.37,148449.12
"5",61143.64,60247.57,59295.25,59204.43,61717.76,64935.53,65999.34,65270.63,64423.22,64200.96,63670.7,62898.97,62750.96,62195.37,60920,58662.08,55562.56,53622,52973.52,53330.28,55186.25,57282.45,58554.36,59303.07,60306.36,63117.95,66133.12,69117.51,74603.72,79412.24,86497.28,95402.54,96558.32,95483.54,98038.53,100482.69,102510.01,104230.1,105027.34,106536.02,109161.48,111609.62,114061.54,116635.74,119871.91,123459.36,124923.25,124416.29,122850.06,121091.35,121728.02,123993.42,126691.97,129951.31,133710.41,137716.46,137579.68,132767.63,127699.66,123540.17,120667.28,119426.04,118834.34,118509,119595.96,122139.49,125048.18,127313.14,128477.5,129462.35,130030.27,129795.6,130005.08,131630.78,133944.04,134941.92,134815.88,135213.04,136005.96,136068.82,135087.98,133789.23,133036.95,133253.78,133835.23,133956.79,133938.71,135246.56,138305.29,142655.59,147136.44
"6",61937.28,61071.38,60297.87,59395.23,59304.4,61842.73,65110.82,66174.13,65345.01,64322.33,63975.79,63445.88,62724.08,62626.19,62095.34,60819.89,58587.31,55537.74,53621.9,52998.65,53380.18,55185.74,57207.09,58454.14,59203.06,60180.93,63018.41,66309.9,69794.66,75704.96,80586.56,87496.37,96277.45,97483.91,96533.91,99037.59,101332.39,103309.95,105055.42,105877.35,107285.07,109786.42,112335.74,115037.6,117997.43,121454.43,124733.86,126047.66,125748.95,124927.67,123672.81,123169.1,124436.32,127226.39,130532.3,134303.97,138357.82,138060.15,133117,128368.75,124726.67,121894.81,120277.54,119492.42,119332.1,120758.34,123573.57,126554.9,128766.37,129771.66,130515.02,130754.34,130219.9,130412.6,132282.59,134812.51,135905.54,135871.06,136325.08,137150.7,137152.23,135977.12,134631.33,134035.32,134432.4,135202.27,135509.02,135636.35,137004.16,140090.59,144477.76
"7",61490.45,61923.01,61146.17,60322.65,59445.67,59479.99,62092.48,65285.1,66173.2,65194.58,64147.57,63850.93,63320.63,62548.76,62451.27,61970.49,60719.84,58512.5,55512.95,53647.03,53073.78,53454.93,55210.48,57181.85,58353.66,59027.57,60056.61,63169.9,66886.67,70720.83,76729.67,81510.79,88295.88,97128.14,98534.68,97583.07,99911.9,102132.28,104109.92,105855.31,106601.71,107909.87,110461.98,113186.29,116273.62,119465.72,122616.8,125775.16,127339.88,127826.62,127449.61,125092.74,123676.22,124899.6,127619.64,130855.64,134789.11,138938.3,138456.06,133623.51,129331.22,125882.35,122749.13,120802.38,120112.33,120279.31,122071.77,125116.75,127930.91,129882.15,130714.69,131171.92,131162.84,130636.95,131017.38,133010.7,135568,136793.75,136921.13,137459.77,138239.62,137998.78,136679.47,135473.99,135106.35,135647.47,136533.32,137003.23,137184.92,138492.52,141565.52
"8",59733.31,61482.31,61997.77,61221.33,60473.07,59645.62,59679.94,62292.78,65434.6,66197.57,65119.4,64022.28,63700.88,63170.63,62398.78,62326.43,61870.49,60644.94,58512.9,55588.14,53747.02,53123.38,53404.49,55110.34,57081.72,58253.49,59003.2,60282.94,63771.4,67787.48,71695.54,77578.8,82185.26,89021.72,98104.06,99584.22,98507.39,100736.9,102932.21,104909.93,106579.65,107226.44,108610.64,111387.93,114422.51,117670.12,120641.41,123666.07,127021.14,129425.24,130520.22,129069.03,125718.41,124237.62,125225.23,127843.83,131249.03,135275.28,139455.6,139063.11,134508.19,130379.59,126715.34,123355.18,121436.66,121036.04,121543.68,123559.88,126597.01,129067.08,130752.06,131385.78,131549.42,131537.39,131215.1,131757.1,133753.61,136279.07,137708.1,138084.31,138548.4,139068.3,138697.52,137452.52,136513.34,136382.57,137014.26,138031.1,138502.91,138553.33,139898.57
"9",57924.33,59733.89,61582.11,62122.95,61396.52,60698.23,59946.03,60004.73,62491.67,65484.18,66172.39,65044.13,63922.26,63626.04,63120.59,62323.55,62226.44,61820.85,60695.37,58612.9,55688.12,53796.63,53098.18,53379.67,55085.04,57031.72,58254.03,59204.42,60834.59,64597.12,68687.49,72519.7,78253.14,82885.89,89922.51,99078.79,100483.83,99332.21,101536.74,103732.13,105634.28,107179.25,107851.92,109436.78,112535.24,115733.1,118814.06,121717.64,124867.29,129010.4,132002.89,132119.54,129774.37,126324.32,124629.96,125398.41,128156.13,131736.39,135807.99,140195.22,140148.94,135748.61,131267.26,127253.9,123956.76,122281.56,122238.97,123017.29,125054.19,127865.25,129974.42,131410.04,131811.08,131882.58,132048.66,131907.21,132499.49,134467.09,137059.77,138766.71,139264.58,139472.9,139807.62,139524.73,138426.48,137695.81,137795.66,138503.73,139422.91,139757.05,139824.66
"10",56530.65,57983.01,59933.5,61807.05,62372.63,61671.39,60997.89,60195.29,60154.01,62540.91,65458.68,66122.01,64993.83,63846.73,63525.72,63045.47,62273.25,62176.11,61795.83,60720.3,58662.57,55687.48,53721.2,52997.95,53304.66,55034.79,57031.89,58480.26,59780.68,61660.07,65471.65,69461.66,73169.26,78928.53,83711.31,90872.83,100078.58,101408.01,100156.73,102311.34,104406.34,106208.83,107804.68,108652.61,110535.65,113839.68,116853.3,119834.32,122913.37,126835.19,131543.25,133501.15,132757.02,130435.94,126790.01,124995.83,125853.76,128602.19,132211.27,136539.57,141346.37,141481,136790.14,131963.6,127972.06,124925.77,123498.46,123671.76,124465.57,126286.83,128972.91,130877.35,131994.79,132257.75,132386.19,132765.96,132762.92,133317.62,135254.97,137939.22,139776.33,140252.02,140326.68,140615.08,140434.97,139531.02,139027.66,139286.03,139892.86,140596.5,140943.97
"11",55282.14,56555.51,58158.11,60158.71,62057.06,62622.62,61921.4,61197.49,60294.92,60178.84,62540.99,65433.47,66046.81,64919.02,63821.95,63500.51,62970.28,62223.64,62201.31,61820.61,60720.29,58662.64,55687.51,53721.19,52997.96,53304.64,55085.23,57283.15,59031.51,60556.28,62484.77,66170.77,69986.03,73694.75,79629.4,84511.35,91647.66,100828.55,102183.2,100956.77,103010.53,104930.69,106759.69,108555.51,109705.26,111768.47,114858.53,117758.99,120960.99,124868.71,129360.32,133093.46,134130.92,133398.12,130943.79,127037.54,125350.96,126329.72,129085.16,132912.86,137595.5,142564.62,142526.97,137597.69,132680.57,128841.11,126148.42,124948.67,125082.13,125661.23,127077.62,129426.93,131306.53,132505.63,132814.26,132961.53,133460.45,133593.84,134174.26,136115.38,138759.04,140557.54,141060.18,141170.39,141539.46,141541.1,140833.67,140439.4,140633.94,141017.55,141670.12
"12",53824.53,55306.28,56730.7,58383.42,60433.94,62357.06,62922.65,62171,61296.68,60244.54,60078.85,62466.18,65383.48,65971.58,64819.03,63721.94,63425.74,62945.48,62198.45,62151.31,61795.82,60695.09,58587.41,55612.73,53671.19,52947.96,53305.07,55261.3,57759.62,59757.09,61305.91,63109.18,66695.6,70561.66,74420.43,80404.18,85236.12,92372.88,101603.76,102958.01,101605.97,103535.39,105506.38,107485.36,109578.86,110858.06,112625.53,115653.33,118806.96,122889.49,127456.23,131001.67,133841.7,134742.98,133886.82,131462.18,127625.07,125878.51,126817.82,129740.09,133905.76,138714.53,143461.87,143312.89,138487.4,133644.23,129949.37,127497.88,126337.13,126279.06,126658.44,127720.25,129766.34,131792.07,133199,133575.03,133738.68,134268.58,134481.04,135116.16,137139.51,139797.25,141481.89,141919.09,142058.65,142544.25,142776.86,142222.17,141752.27,141759.29,142121.42
"13",52499.42,53857.11,55431.08,56855.9,58533.38,60583.95,62557.48,63122.22,62245.38,61271.5,60194.54,60054.07,62466.15,65383.47,65946.41,64769.02,63697.16,63425.76,62895.07,62098.44,62076.49,61720.6,60620.3,58562.69,55562.35,53571.19,52948.78,53531.07,55737.3,58410.05,60457.17,61980.69,63708.78,67270.86,71212.07,75095.21,81003.76,85786.18,92998.44,102354.27,103632.01,102080.3,104010.95,106132.07,108413.74,110647.39,111578.65,113210.1,116562,120637.52,125228.4,128770.72,131619.34,134542.78,135234.52,134082.88,131657.84,128025.82,126376.35,127431.04,130540.22,134772,139458.69,144107.63,144152.67,139555.8,134776.58,131168.46,128782.65,127512.65,127130.24,127211.54,128089.63,130114.27,132412.42,133857.31,134058.33,134339.5,135062.02,135429.82,136162.78,138186.64,140790.79,142389.67,142852.5,143022.3,143574.04,143991.25,143466.3,142861.21,142832.72
"14",51546.16,52555.4,54031.89,55606.32,57055.95,58758.72,60833.94,62731.88,63197.01,62295.41,61271.11,60144.54,60029.28,62441.14,65308.29,65871.65,64719.04,63647.17,63400.95,62895.07,62073.24,62026.53,61670.59,60545.15,58462.69,55487.55,53571.61,53099.61,53957.51,56413,59109.66,61031.52,62455.56,64234.45,67921.25,71861.7,75670.1,81578.92,86411.39,93698.88,103028.67,104156.38,102580.82,104636.73,107021.36,109378.13,111237.51,111963.15,113796.86,118075.35,122687.02,126141.02,128942.27,132099.71,135063.68,135511.77,134193.17,131833.25,128446.28,127026.83,128322.61,131440.35,135381,139995.64,144851.05,145040.07,140465.87,135871.12,132422.11,129906.02,128389.28,127665.59,127564.25,128478.33,130637.78,132927.05,134046.48,134289.74,134939.51,135893.87,136376.36,137056.77,139046.8,141675.88,143300.68,143772.98,143913.52,144596.37,145138.46,144562.99,143960.55
"15",50697.92,51629.14,52779.89,54307.23,56031.66,57555.67,59258.42,61308.45,63080.74,63295.51,62194.73,61171.26,60119.51,60028.93,62440.82,65307.93,65871.36,64743.95,63696.89,63400.29,62794.43,61897.79,61826.29,61495.62,60445.35,58437.69,55512.61,53747.49,53550.71,54582.62,57012.45,59634.29,61531.4,63005.8,64884.72,68595.97,72435.95,76144.76,82054.07,86911.3,94198.9,103503.25,104606.19,103081.02,105306.27,107716.66,109802.74,111537.27,112390.55,114976.99,119710.25,123241.74,125949.75,129049.47,132460.11,135333.48,135552.5,134187.68,131999.49,128980.45,127751.47,128984.74,131960.72,135791.85,140584.21,145613.37,145815.53,141418.29,137031.65,133498.17,130668.03,128804.09,127945.27,127969.45,129071.01,130994.44,132793.95,133894.78,134592.5,135734,136828.62,137152.09,137740.31,139837.69,142625.91,144197.91,144603.86,144925.45,145815.4,146386.44,145836.74
"16",49090.39,50804.8,51929.11,53231.09,54982.85,56781.61,58356.08,60007.67,61781.97,63254.75,63269.94,62069.56,61071.66,60069.4,59978.96,62416.05,65333.21,65946.56,64793.5,63646.43,63300.28,62694.28,61797.81,61701.12,61345.63,60320.52,58387.96,55663.78,54223.94,54251.1,55307.43,57687.25,60233.9,62131.81,63731.43,65634.32,69220.4,72935.55,76594.83,82529.3,87386.12,94648.99,104028.97,105281.78,103962.88,106190.32,108227.41,110105.35,111943.07,113435.47,116522.06,120391.57,123017.42,125726.74,129009.92,132353.64,135005.86,135311.96,134186.28,132289.6,129684.52,128456.54,129411.06,132294.13,136226.06,141193.99,146334.24,146695.56,142458.03,138095.32,134371.31,131128.6,129085.97,128334.29,128631.4,129665.87,130977.11,132525.64,133957.11,135212.11,136766.24,137736.17,137820.76,138452.56,140834.05,143879.36,145518.87,145983.35,146354.04,147264.48,147948.38
"17",46991.93,49185.63,51104.73,52380.25,53957.12,55858.03,57681.64,59130.06,60506.41,62006.02,63279.18,63219.9,62019.54,60996.42,59994.65,59954.16,62416.1,65383.58,66021.3,64767.88,63521.28,63150.26,62544.37,61597.44,61451.14,61146,60271.38,58639.68,56340.64,55174.35,55200.62,56131.82,58336.48,60909.96,63057.86,64705.83,66458.73,69894.89,73535.56,77245.34,83153.71,87860.61,95149.95,104780.24,106349.31,105027.59,106808.64,108616.9,110623.43,112806.5,114537.34,117218.54,120462.88,122702.48,125317.52,128773.62,132145.25,134654.12,135144.18,134384.81,132782.65,130369.84,128960.65,129733.78,132766.86,136867.03,141953.47,147298.32,147845.47,143513.07,138904.26,134895.28,131460.98,129495.5,129006.21,129079.67,129460.86,130707.85,132703.88,134714.78,136353.43,137835.65,138676.24,138843.17,139712.71,142486.41,146107.3,147969.35,148096.73,148184.07,149121.86
"18",46058.83,47083.86,49460.35,51556.42,53206.74,54931.89,56808.04,58505.59,59653.61,60705.2,61980.44,63179.17,63119.88,61944.64,60971.58,59994.55,60004.53,62566.58,65533.1,66045.67,64692.63,63421.24,63025.09,62318.88,61297.44,61226.75,61071.61,60472.99,59342.15,57416.1,56273.92,56124.58,56805.81,59062.98,61961.23,64232.66,65755.04,67307.96,70695.44,74511.62,78244.67,83978.11,88761.92,96401.9,106398.29,107843.43,105957.07,107588.23,109621.46,111725.04,113829.43,115430.18,117954.4,120743.95,122411.63,124992.4,128823.62,132292.44,134655.86,135380.13,135129.71,133699.54,131112.36,129490.94,130252.35,133331.43,137465.29,142839.26,148442.92,148877.07,144117.87,139140.57,135130.89,131859.46,130159.73,129468.19,128803.86,129206.54,131178.81,134018.31,136549.86,138118.3,139476.17,140269.7,140467.75,142039,146305.48,150777.68,151951.38,151003.13,150771.92
"19",46083.49,46175.6,47408.64,49987.21,52482.84,54306.67,56057.06,57781.56,59078.71,59852.41,60679.7,61880.44,63079.17,63019.72,61844.57,60871.49,59919.73,60004.93,62616.72,65507.5,65870.05,64442.76,63196.55,62825.14,62093.69,61022.23,60951.97,61048.45,61101.5,60467.63,58540.38,57223.09,56823.33,57582.67,60289.83,63386.02,65431.04,66679.43,68384.81,72272.71,76134.8,79468.25,85229.79,90287.6,98058.19,107801.56,108725.09,106820.98,108747.28,110716.66,112759.49,115058.26,116641.81,118829.58,120959.8,122519.79,125615.3,129455.64,132676.68,135030.96,136182.43,136353.43,134802.91,132017.12,130326.42,131041.08,134112.15,138455.15,144251.11,149900.68,149891.28,144598.92,139433.47,135758.91,132982.71,131174.83,129730.25,128869.81,129902.42,132750.33,136112.94,138621.65,140082.77,141453.45,142477.27,143635.19,146912.13,152527.66,156776.21,156322.18,154268.39
"20",46192.74,46176.53,46501.78,47986.43,50939.4,53583.82,55432.84,57006.51,58305.8,59228.56,59777.76,60556,61781.47,62980.1,62920.79,61770.72,60872.94,59970.68,60030.66,62566.92,65307.62,65545.54,64093.31,62821.8,62476.05,61844.7,61075.11,61530.01,62126.09,62503.11,61993.67,59940,58171.41,57726.13,59086.23,62065.13,64708.86,66306.35,67858.42,70364.29,74320.53,77432.4,80570.88,86531.11,91409.6,98770.67,108348.89,109556.1,107961.41,110358.25,112850.02,114708.43,116447.81,117561.3,119251.69,121397.8,123525.62,126703.58,130193.86,133252.64,135893.21,137372.16,137217.24,135308.54,132606.51,131104.3,131944.46,135012.37,139404.57,145278.22,150572.65,150027.79,144602.92,139747.39,136571.52,133758.41,131232.16,129506.29,129134.11,131035.97,134479.48,137891.85,140446.25,142107.4,143885,145834.23,148422.77,153055.62,158660.18,161231.98,159557.34
"21",45557.14,46351.76,46626.56,47128.28,48912.51,51989.48,54659.04,56306.11,57404.56,58304.48,59053.38,59603.09,60405.96,61656.61,62880.17,62820.78,61645.65,60697.82,59795.84,59880.6,62290.89,64831.79,64970.19,63468.03,62297.85,62151.92,62098.9,62278.73,63280.93,64001.43,64403.27,63666.85,61062.36,59273.97,59554.77,61260.68,63686.33,65758.28,67634.42,69911.14,72285.35,75342.22,78234.07,81596.2,87366.9,91799.17,98974.83,108810.5,110289.86,109389.8,112608.68,114807.85,116153.74,117335.86,117547.01,119271.29,122105.53,124535.27,127547.55,130801.64,134199.93,137143.64,138123.91,137508.98,135649.53,133193.79,132014.58,133005.39,135841.18,139906.04,145533.96,150465.38,149634.88,144397.95,140037.86,136936.07,133492.31,130693.04,129266.47,129466.44,132127.28,136096.64,139716.66,142458.61,144565.47,147296.97,150655.74,154578.15,159117.92,162894.31,164201.89
"22",44030.11,45683.32,46751.85,47278.63,48204.72,50162.52,53239.48,55657.14,56778.85,57427.92,58078.87,58778.62,59403.31,60281.38,61531.45,62730.17,62696.08,61520.41,60573.03,59670.65,59579.3,61765.1,64206.55,64295.12,62868.97,61924.05,62305.16,63178.27,64206.55,65505.86,66075.39,66050.85,64689.19,62039.61,60952.35,61553.91,62681.79,64610.99,67035.9,69485.86,71431.86,72907.22,75793.79,78984.91,82418.31,88127.27,92820.88,100617.76,110806.61,112874.65,112347.95,114560.54,116032.72,117175.6,117496.83,117394.66,119761.55,123012.45,125445.48,128391.01,131721.71,135238.29,137964.47,138696.1,138185.85,136471.62,134065.81,132982.87,133890.9,136279.08,139780.8,145080.01,149901.85,149200.44,144387.93,140003.07,136384.29,132859.36,130330.76,129247.16,130003.83,133332.57,137821.13,141754.71,144952.73,148127.11,152335.34,157115.06,160956.4,163358.46,165812.58
"23",43053.07,44183.99,46158.5,47503.94,48455.04,49529.55,51437.62,54262.56,56205.03,56902.47,57302.31,57904.1,58653.81,59303.58,60155.79,61381.38,62605.52,62596.08,61420.32,60422.65,59319.41,58953.19,61014.68,63532.17,63795.76,62544.72,62001.81,63310.3,65332.74,66906.53,67979.13,67972.41,67222.53,65640.37,63416.82,62526.77,62700.93,63507.11,65788.44,68661.85,70757.15,71954.67,73384.02,76670.3,80242.03,83805.53,89622.96,95090.88,103632.96,114550.12,116818.53,114694.71,115624.44,116939.66,117654.55,117869.81,118187.39,120696.94,123983.75,126697.32,129964.76,133036.83,135825.05,138394.33,139452.61,139139.34,137453.6,135049.87,133938.72,134429.15,136273.09,139419.11,144465.82,149324.35,148979.49,144410.59,139737.21,135756.92,132438.5,130320.68,129799.52,131346.6,135236.43,140065.64,144494.64,148772.79,153626.07,159534.11,164277.34,165853.98,166837.68
