"","1921","1922","1923","1924","1925","1926","1927","1928","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011"
"75",4884.52,4948.78,5198.78,5549.39,5873.67,6047.75,6198.15,6574.63,7199.96,7875.06,8449.09,8898.78,9324.06,9874.41,10473.58,10823.52,11000.4,11221.95,11452.28,11598,11570.32,11524.01,11624.07,11923.41,12376.2,12446.71,12094.81,11975.5,12224.98,12473.21,12625.04,12899.89,13327.86,13927.9,14677.12,15125.89,15147.59,15379.06,16156.79,17003.51,17551.61,17927.03,18528.76,19201.2,19357.76,19183.12,18907.15,18431.86,18102.97,18191.16,18400.55,18632.54,18968.06,20236.58,22324.15,23169.43,23003.01,23482.65,24511.44,25715.39,26826.02,27587.38,28396.2,29685.21,31430.66,32885.19,33913.24,35270.69,36672.95,37343.23,37270.32,36909.74,36547.4,38122.49,42241.19,45748.79,47142.15,47883.57,48981.81,50783.59,52531.69,53418.88,54121.96,54731.87,55134.37,54914.11,54186.67,54087.15,54776.51,56385,59137.77
"76",4525.51,4472.96,4548.45,4773.87,5074.26,5373.42,5547.98,5673.07,5999.41,6575.09,7174.7,7699.4,8148.91,8523.18,9024.57,9623.93,9948.48,10075.12,10271.76,10502.31,10622.62,10544.73,10474.29,10625,10973.5,11400.98,11446.92,11094.75,10975.76,11225.02,11447.83,11549.94,11774.83,12152.76,12702.75,13401.96,13851.05,13897.83,14103.71,14856.97,15678.38,16151.07,16426.88,16979.01,17674.07,17788.81,17494.43,17223.52,16839.55,16668.89,16897.17,16984.34,17121.53,17461.7,18674.88,20690.2,21458.41,21287.77,21723.68,22724.32,23982.78,25104.58,25893.65,26654.17,27876.56,29588.94,30874.81,31767.24,33072.73,34505.69,35215.17,35267.39,34904.79,34545.39,36068.79,40185.6,43600.71,44978.43,45684.03,46879.42,48815.18,50392.41,51213.54,51855.32,52528.99,53132.94,53003.23,52300.64,52270.75,53049.34,54673
"77",4023.45,4173.36,4147.74,4173.72,4349.11,4599.09,4873.98,5048.39,5148.09,5425.03,5950.18,6499.82,6974.23,7373.67,7723.73,8199.49,8748.95,9048.49,9175.16,9372.43,9576.9,9672.69,9620.59,9574.84,9700,10023.58,10425.87,10421.73,10070.7,10001.03,10275.09,10472.95,10550.17,10749.74,11077.44,11577.69,12252.07,12701.19,12722.41,12903.79,13631.63,14377.84,14776.07,15001.84,15500.43,16110.75,16172.33,15898.48,15662.16,15399.78,15280.36,15411.39,15501.48,15679.7,15993.09,17058.54,18894.26,19685.41,19613.84,20001.43,20921.51,22168.01,23331.21,24186.5,24896.96,25971.38,27534.95,28741.14,29619.59,30905.41,32240.09,32995.28,33040.93,32779.52,32497.62,33961.31,37921.04,41349.79,42754.89,43464.32,44655.46,46501.68,48064.86,48914.9,49582.46,50234.46,50921.79,50910.33,50318.27,50371.76,51187.38
"78",3463,3623.97,3772.93,3747.62,3773.75,3948.53,4173.77,4398.71,4522.8,4598.29,4874.9,5349.82,5824.34,6299.18,6723.6,7023.16,7424.29,7923.62,8173.07,8275.13,8446.74,8601.82,8672.7,8646.42,8624.97,8724.68,8998.5,9375.99,9422.46,9120.08,9000.62,9225.11,9448.31,9550.2,9749.79,10052.53,10502.46,11101.81,11475.82,11523.11,11728.69,12356.1,13002.85,13351.09,13531.92,13973.23,14515.99,14547.22,14263.43,14175.18,14140.49,13944.91,13909.31,14016.84,14247,14571.32,15522.9,17188.48,17984.06,17958.59,18340.9,19233.17,20399.7,21573.72,22496.23,23196.79,24145.85,25521.17,26610.36,27488.15,28715.3,30041.43,30676.17,30763.87,30655.37,30559.17,31966.38,35743.45,39038.33,40519.13,41287.5,42356.94,44135.42,45632.85,46535.54,47264.66,48000.1,48751.73,48785.66,48257.17,48343.62
"79",3035.9,3098.68,3274.15,3398.21,3347.76,3348.52,3473.74,3699.3,3948.52,4073.55,4148.58,4374.61,4774.77,5199.11,5599.08,5948.72,6223.42,6624.49,7098.22,7323.44,7425.06,7546.29,7626.7,7698.73,7721.86,7699.76,7774.88,8048.69,8426.26,8447.34,8095.2,7975.88,8225.4,8448.38,8550.25,8749.95,9001.95,9327.01,9851.56,10251.24,10323.24,10503.35,11055.75,11627.81,11945.74,12108.36,12475.42,12883.98,12864.71,12710.32,12754.26,12723.12,12479.3,12417.79,12569.65,12803.84,13104.77,13999.41,15516.97,16285.11,16342.8,16750.4,17579.97,18652.73,19826.44,20771.96,21395.87,22213.5,23407.88,24462.89,25283.58,26594.46,27819.61,28340.38,28512.9,28615.27,28596.37,29968.59,33541,36743.72,38199.15,38877.72,39949.81,41635.04,43139.15,44134.22,44951.21,45696.81,46481.08,46591.96,46082.6
"80",2908.66,2909.57,2986.5,3059.16,3052.26,3009.04,3060.61,3189.52,3404.8,3691.18,3872.48,3937.91,4138.15,4548.29,5016.18,5419.14,5662.41,5801.26,6075.06,6490.01,6769.4,6876.27,6899.06,7057.01,7140.58,7068.58,7217.73,7328.21,7397.93,7644.24,7665.34,7455.57,7495.95,7673.59,7781.77,7894.14,8070.9,8378.93,8762.68,9171.61,9459.22,9550.37,9821.88,10312.88,10686.11,10881.93,11179.09,11584.87,11886.52,11955.89,11776.14,11575.35,11514.69,11271.83,11128.59,11204.33,11348.63,11706.29,12520.4,13905.93,14561.82,14640,15149.95,16112.78,17019.24,17585.67,18477.67,19343.26,20058.28,21225.15,22129.55,23084.33,24301.75,25617.45,26303.97,26216.53,26312.78,26443,27151.6,30907.79,34266.06,35296.73,36468.72,37538.45,39110.29,40592.58,41643.73,42454.65,43261.74,44154.68,44257.38
"81",2545.27,2577.35,2556.03,2612.19,2693.9,2671.95,2623.59,2688.65,2802.57,3012.23,3285.21,3429.18,3477.46,3636.79,3987.49,4425.68,4810.94,5017.3,5110.59,5339.5,5719.22,5938.29,6008.17,6072.97,6231.88,6292.12,6274.07,6402.04,6465.62,6534.69,6746.21,6760.91,6596.89,6659.64,6800.39,6832.95,6955.79,7186.35,7443.32,7775.68,8154.7,8396.49,8471.6,8681.4,9113.92,9432.28,9579.4,9831.01,10206.78,10499.75,10557.68,10427.59,10254.21,10172.86,9977.88,9879.95,9972.78,10135.02,10485.54,11217.19,12456.32,13053.12,13158.63,13678.91,14523.72,15377.98,15931.73,16723.44,17487.81,18264.62,19395.97,20202.29,21051.74,22208.4,23459.24,24129.48,24040.71,24225.48,24447.38,25162.24,28730.06,31829.83,32822.59,34029.09,35051.15,36592.04,38058.57,39088.61,39896,40825.73,41692.64
"82",2077.37,2242.19,2250.71,2227.34,2287.7,2349.55,2326.68,2294.78,2344.43,2455.99,2655.71,2893.18,3008.14,3025.38,3154.8,3475.92,3889.19,4214.08,4356.65,4444.07,4654.63,4960.69,5141.28,5239.34,5327.75,5446.23,5525.36,5521.1,5610.56,5664.44,5697.76,5867.73,5910.9,5799.91,5839.86,5915.09,5980.86,6139.91,6319.74,6544.02,6844.09,7157.61,7350.48,7380.14,7579.03,7983.41,8223.54,8318.27,8588.91,8936.52,9155.16,9240.8,9141.19,8956.31,8919.97,8790.92,8707.75,8820.81,8976.53,9310.06,9986.15,11079.92,11602.3,11736.79,12208.44,12990.75,13805.1,14277.71,14951.69,15731.18,16434.63,17529.99,18262.48,19073.74,20128.21,21298.38,21871.49,21912.62,22222.17,22478.58,23237.59,26564.65,29464.09,30392.99,31545.74,32592.08,34064.67,35437.47,36446.25,37375.19,38294.69
"83",1712.11,1796.63,1917.04,1921,1912.68,1961.7,2011.64,1995.99,1957.82,2007.66,2121.34,2283.73,2471.96,2564.11,2575.92,2689.46,2964.21,3294.5,3558.8,3699.09,3780.22,3930.83,4182.65,4392.47,4513.19,4558.43,4677.47,4757.01,4729.9,4806.22,4839.72,4870.54,5036.27,5079.04,4987.54,5003.57,5076.45,5168.2,5307.25,5464.72,5661.13,5914.79,6177.11,6316.37,6356.43,6523.07,6851.83,7046.71,7140.71,7368.81,7651.03,7874.37,7942.9,7850.99,7736.63,7720.73,7613.95,7596.08,7730.19,7879.61,8179.37,8743.13,9720.86,10222.2,10293.94,10755.37,11506.47,12226.68,12615.93,13294.56,14041.27,14738.16,15648.45,16290.87,17093.74,18094.19,19138.33,19741.47,19863.06,20218.34,20526.2,21233.9,24348.73,27041.13,27890.57,29011.35,30077.18,31452.34,32732.92,33769.71,34675.12
"84",1495.74,1461,1509.84,1606.9,1611.21,1602.02,1647.09,1691.8,1668.9,1649.77,1705.58,1785.58,1910.32,2058.32,2137.97,2162.18,2249.76,2460.54,2721.23,2946.21,3090.04,3124.91,3232.99,3506.13,3712.06,3794.11,3833.65,3937.59,4003.67,3984.23,4029.08,4060.84,4098.79,4241.99,4290.27,4189.43,4204.23,4322.15,4390.82,4483.31,4639.16,4820.54,5028.57,5224.63,5347,5376.2,5523.45,5782.88,5946.76,6043.11,6223.26,6496.48,6690.97,6731.55,6678.16,6587.24,6583.16,6546.18,6572.52,6699.21,6819.58,7069.71,7572.77,8455.47,8870.97,8954.92,9396.56,10062.38,10678.62,11089.89,11741.46,12446.09,13046.47,13835.7,14389.45,15183.23,16085.91,17133.1,17741.22,17895.42,18260.87,18504.93,19231.53,22163.6,24644.42,25450.76,26479.41,27470.17,28761.08,30035.32,31067.3
"85",1223.16,1231.93,1191.29,1225.87,1310.13,1319.54,1315.84,1360.75,1391.38,1379.06,1376.56,1409.44,1476.6,1562.29,1676.21,1765.36,1776.35,1837.74,2001.89,2221.64,2413.32,2496.84,2513.53,2646.17,2906.44,3066.01,3137.24,3172.45,3253.45,3305.49,3273.64,3324.2,3369.69,3398.44,3513,3523.76,3455.74,3523.32,3616.81,3657.61,3737.49,3867.51,4026.97,4179.83,4328.39,4446.22,4504.99,4580,4791.45,4980.66,5040.6,5216.22,5469.9,5604.3,5642.19,5612.84,5556.88,5599.52,5589.55,5611.97,5725.11,5830.11,6049.02,6505.93,7262.22,7631.32,7707.17,8112.44,8684.66,9244.95,9649.55,10296.29,10858.74,11426.2,12115.26,12622.66,13328.07,14207.42,15205.75,15769.82,15978.98,16259.22,16479.11,17250.85,19977.66,22282.07,23046.15,23915.26,24898.89,26187.4,27391.73
"86",971.73,984.91,983.51,960.34,1002.83,1058.45,1055.14,1067.39,1106.51,1135.62,1133.93,1122.05,1151.12,1202.93,1264.27,1368.64,1437.55,1436.26,1481.39,1621.83,1793.28,1912.32,1972.08,2019.29,2157.75,2360.04,2492.84,2543.69,2568.08,2637.55,2666.28,2663.53,2716.87,2745.9,2776.04,2844.09,2856.67,2845.43,2913.46,2988.02,3018.7,3066.43,3171.51,3304.49,3412.02,3537.72,3667.21,3685.77,3739.7,3947.09,4084.89,4154.91,4327.13,4505.85,4622.4,4670.16,4677.13,4684.37,4725.01,4727.15,4749.07,4834.07,4935.59,5150.88,5501.94,6170.11,6504.1,6572.99,6928.98,7458.25,7981.1,8443.81,8945.74,9366.14,9874.51,10476.11,10890.91,11626.82,12427.75,13321.29,13868.89,14026.72,14303.87,14587.7,15421.55,17897.19,19946.15,20561.44,21380.79,22307.97,23550.74
"87",815.29,785.22,778.57,786.21,777.39,791.75,826.6,836.47,849.37,884.25,915.33,911.92,894.49,908.97,952.42,1013,1102.58,1148.23,1130.64,1174.08,1291.89,1403.72,1488.15,1556.1,1605.2,1709.49,1880.99,1987.4,2021.72,2039.24,2086.17,2120.05,2130.76,2168.46,2202.69,2204.08,2261.54,2319.69,2306.3,2354.84,2430.38,2440.7,2461.35,2536.92,2632.37,2730.65,2849.69,2944.66,2966.63,3029.05,3183.93,3310.77,3382.82,3480.94,3641.24,3777.56,3834.76,3881.86,3895.43,3953.55,3960.37,3943.68,4033.79,4129.9,4272.61,4588.55,5166.59,5455.3,5490.05,5800.44,6292.87,6792.97,7177.85,7583.07,7946.9,8453.39,8974.16,9330.96,9992.84,10764.03,11580.61,11995.77,12195.93,12507.5,12852.31,13582.25,15771.26,17552.77,18137.85,18949.17,19857.85
"88",665.28,657.01,619.42,605.98,626.96,616.76,621.62,659.74,656.8,667.86,709.48,727.35,712.39,696.9,714.93,757.41,801,865.76,889.71,878.31,925.95,1012.75,1086.09,1156.55,1215.92,1250.76,1346.27,1484.51,1563.06,1587.9,1600.63,1637.37,1678.65,1676.94,1703.2,1726.13,1726.76,1802.94,1842.57,1839.49,1896.05,1931.31,1923.04,1929.87,1983.24,2073.28,2164.89,2248.16,2335.53,2370.9,2408.51,2543.55,2654.34,2688.49,2784,2940.16,3067.76,3145.36,3198.63,3234.71,3273.89,3258.08,3253.89,3335.72,3378.81,3510.8,3772.35,4258.11,4483.79,4547.63,4889.57,5323.87,5669.06,6005.85,6343.38,6647.57,7096.65,7564.52,7868.9,8491.36,9193.15,9858.05,10251.52,10461.01,10815.63,11157.93,11803.68,13744.53,15321.51,15875.48,16580.75
